res_file,feats,imp_ratio,obs,overlap,distance
feat3_imp2_rat0.5_obs100.json,3,0.5,100,1.0,0.625
feat150_imp113_rat0.75_obs7500.json,150,0.75,7500,0.85,0.3014
feat50_imp45_rat0.9_obs2000.json,50,0.9,2000,0.93,0.3054
feat50_imp3_rat0.05_obs7500.json,50,0.05,7500,1.0,0.6473
feat100_imp10_rat0.1_obs2000.json,100,0.1,2000,0.9,0.4709
feat25_imp7_rat0.25_obs5000.json,25,0.25,5000,1.0,0.4977
feat100_imp95_rat0.95_obs2000.json,100,0.95,2000,0.97,0.3714
feat100_imp10_rat0.1_obs1000.json,100,0.1,1000,0.8,0.4206
feat75_imp8_rat0.1_obs2000.json,75,0.1,2000,0.88,0.5382
feat25_imp7_rat0.25_obs100.json,25,0.25,100,0.71,0.3542
feat100_imp99_rat0.99_obs10000.json,100,0.99,10000,0.99,0.29
feat100_imp5_rat0.05_obs7500.json,100,0.05,7500,1.0,0.5228
feat75_imp8_rat0.1_obs1000.json,75,0.1,1000,1.0,0.5175
feat150_imp135_rat0.9_obs2000.json,150,0.9,2000,0.93,0.258
feat3_imp1_rat0.05_obs5000.json,3,0.05,5000,1.0,0.7667
feat75_imp1_rat0.01_obs5000.json,75,0.01,5000,1.0,0.6982
feat100_imp25_rat0.25_obs7500.json,100,0.25,7500,0.92,0.4736
feat5_imp3_rat0.5_obs10.json,5,0.5,10,0.67,0.3441
feat5_imp1_rat0.1_obs1000.json,5,0.1,1000,1.0,0.9242
feat150_imp75_rat0.5_obs7500.json,150,0.5,7500,0.81,0.3174
feat150_imp8_rat0.05_obs10000.json,150,0.05,10000,0.88,0.4567
feat150_imp135_rat0.9_obs7500.json,150,0.9,7500,0.93,0.3114
feat15_imp4_rat0.25_obs7500.json,15,0.25,7500,1.0,0.6067
feat150_imp2_rat0.01_obs7500.json,150,0.01,7500,1.0,0.5493
feat150_imp143_rat0.95_obs10000.json,150,0.95,10000,0.97,0.3418
feat150_imp2_rat0.01_obs2000.json,150,0.01,2000,1.0,0.6216
feat5_imp1_rat0.01_obs10.json,5,0.01,10,1.0,0.8333
feat50_imp48_rat0.95_obs10000.json,50,0.95,10000,0.96,0.3447
feat5_imp1_rat0.01_obs2000.json,5,0.01,2000,1.0,0.775
feat25_imp19_rat0.75_obs5000.json,25,0.75,5000,0.89,0.4273
feat15_imp2_rat0.1_obs1000.json,15,0.1,1000,1.0,0.8423
feat15_imp4_rat0.25_obs1000.json,15,0.25,1000,0.75,0.4475
feat150_imp2_rat0.01_obs5000.json,150,0.01,5000,1.0,0.6383
feat25_imp2_rat0.05_obs5000.json,25,0.05,5000,1.0,0.6539
